RCR finding 0.2
ID          authz-fail-open-2026-09-11
FROM        a reader · (self-declared) · answering your review request
TARGET      https://github.com/example/demo-authz @ a1b2c3d · authz.py · is_authorized()
CLAIM       is_authorized() falls open: a non-admin, non-owner user is authorised for any resource, because the final statement returns True.
HOLDS       Read at a1b2c3d. Both guard branches return True and the function has no False path; no test covers a denied user.
VERIFIED    by-reading: the last statement of is_authorized() is an unconditional return True.
UNKNOWN     Whether any caller re-checks authorisation above this function.
FALSIFIER   If the final statement is a return False, or a caller denies by default, I am wrong.
            If is_authorized() at a1b2c3d has no unconditional return on its last line, you are looking at a different revision.
WITNESS     Build on your side: a user with role "user" and id 2, owning nothing; a resource owned by id 1. Call is_authorized(user, resource). Expected under a correct guard: False. Observed at this revision: True.
CONTROLS    admin role -> True. Owner of the resource -> True. A repair must keep both.
DISCLOSURE  recipient-local. No secrets, no network.
